v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
tick,0x100628bf8,189101522,0,0x7ffeefbf53b8,0,0x49700a43a29,0x497b49ef698,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x497b4473a87,0x497b4472bb2
tick,0x8b906eeda46,189102715,0,0x8b906ebd1d6,0,0x497b49fec3d,0x497b44795cd,0x497b49fda58,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x497b4473a87,0x497b4472bb2
tick,0x8b906efaa40,189103755,0,0x8b906ebd1d6,0,0x497b447410d,0x497b4473f23,0x497b4472bc6
tick,0x8b906ed6968,189104831,0,0x8b906ef12a0,0,0x497b447343d,0x497b447323b,0x497b4472b81
tick,0x8b906e54503,189106026,0,0x49700a022d1,0,0x497b49f0bde,0x497b49f0a71,0x497b49f06ef,0x497b49f047b,0x497b49fb734,0x497b49fb255,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x497b4473a87,0x497b4472bb2
tick,0x8b906e0442e,189107298,0,0x8b906ebd1d6,0,0x497b447bf1f,0x497b49f2be9,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x497b4473a87,0x497b4472bb2
tick,0x0,189108380,0,0x0,3
code-creation,Stub,3,189109215,0x8b906f90160,339,"CallApiCallbackStub"
tick,0x1002ff04d,189109815,0,0x0,2
tick,0x0,189111026,0,0x0,3
tick,0x8b906ebcf8c,189111998,0,0x8b906ebd1d6,0,0x497b447bf1f,0x497b49f2be9,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x497b4473a87,0x497b4472bb2
tick,0x8b906ef052b,189113242,0,0x8b906ebd1d6,0,0x497b4472b57
tick,0x8b906ebd180,189114422,0,0x3900000000,0,0x497b49f4346,0x497b49f4039,0x497b49f3e09,0x8b906e042fd,0x497b49f3c98,0x497b49ee921,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x497b4473a87,0x497b4472bb2
tick,0x8b906ef8ff5,189115690,0,0x8b906e5d9f7,0,0x497a770db43,0x497b49e65a2,0x497b49e5708,0x497b49e551e,0x497b49e4c47,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
code-creation,Stub,3,189116149,0x8b906f90320,2039,"RecordWriteStub"
code-creation,LazyCompile,1,189116210,0x8b906f90b80,3028,"_tickCallback internal/process/next_tick.js:151:25",0x497a7714d88,*
tick,0x0,189116854,0,0x0,3
tick,0x0,189117933,0,0x0,3
tick,0x1005ee16c,189119219,0,0x4,0,0x100781b90,0x497a7710958,0x497a771054e,0x49774de62d4,0x49774de5cff,0x497b49f009c,0x497b49efcf0,0x1000a9ecb,0x497b49ef6ec,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x100287ff0,189120525,0,0x108,2,0x10072fea0,0x497b49f2be9,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6dc,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ed9729,189121674,0,0x7ffeefbf5a20,0,0x497b49ee980,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906efaf33,189122988,0,0x8b906ebd1d6,0,0x497b49f8442,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x10088add0,189124967,0,0x10300eba0,2,0x100769980,0x497b49eadca,0x8b906e042fd,0x8b906e84175,0x497b49e47a7,0x497b49e4413,0x497b49e4cf8,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
code-creation,Stub,3,189124975,0x8b906f917c0,874,"RecordWriteStub"
code-creation,Stub,3,189125001,0x8b906f91ba0,2053,"RecordWriteStub"
code-creation,LazyCompile,1,189125032,0x8b906f92420,2520,"nextTick internal/process/next_tick.js:245:20",0x497a7714ed8,*
tick,0x8b906ef78ca,189126220,0,0x8b906ebd1d6,0,0x497b49f56c0,0x497b49f4fa2,0x497b49f4a33,0x497b49f39d0,0x497b49f3e1b,0x8b906e042fd,0x497b49f3c98,0x497b49ee921,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f90cbc,189127272,0,0x0,0
tick,0x1005ee811,189128546,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6dc,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1005ed84e,189130226,0,0x7ffeefbf5790,0,0x100583950,0x497b49ee963,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef068c,189131169,0,0x8b906ebd1d6,0,0x497b49fd9fa,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x8b906ef0527,189132459,0,0x8b906ebd1d6,0,0x497b49ee921,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef846b,189133702,0,0x8b906ebd1d6,0,0x497b49f4f3b,0x497b49f4a33,0x497b49f39d0,0x497b49f3e1b,0x8b906e042fd,0x497b49f3c98,0x497b49ee921,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0a75,189134963,0,0x4979f39ac31,0,0x49774de5cca,0x497b49f009c,0x497b49efcf0,0x1000a9ecb,0x497b49ef6ec,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906efaf29,189136038,0,0x8b906ebd1d6,0,0x497b4479034,0x497b49fe783,0x497b49fda04,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x7fff5a88f88e,189137922,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x100ad6ffe,189138807,0,0x0,4
tick,0x8b906e0450b,189139971,0,0x8b906ebd1d6,0,0x497b49f2b81,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f067f6,189141003,0,0x8b906ebd1d6,0,0x497b447cdf9,0x497b447c912,0x8b906f91003
tick,0x8b906eeb647,189142269,0,0x8b906ebd1d6,0,0x497b49f397e,0x497b49f3e1b,0x8b906e042fd,0x497b49f3c98,0x497b49ee921,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0520,189143300,0,0x8b906ebd1d6,0,0x497b49f772a,0x497b49f7009,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0768,189144386,0,0x18,0,0x4971463cced,0x4971463cad3,0x49774de45f7,0x497b49de5f7,0x497b49de23f,0x497b49dd704,0x497b447d22d
tick,0x8b906ef05e4,189145602,0,0x8b906ebd1d6,0,0x497b447989d,0x497b44795f4,0x497b49fda69,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x1004fbb37,189146757,0,0x0,1
tick,0x100169424,189148028,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
code-creation,LazyCompile,1,189148739,0x8b906f92e60,1751,"checkInvalidHeaderChar _http_common.js:321:32",0x497b17f04c0,*
tick,0x8b906f067f0,189149120,0,0x8b906ebd1d6,0,0x497b447909c,0x497b49ff677,0x497b49ff8e3,0x497b49ff4ca,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x8b906f07c4a,189150383,0,0x8b906ebd1d6,0,0x497b49f2be9,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906e8d3d2,189151638,0,0x0,0,0x497b49f4641,0x497b49f406a,0x497b49f3e09,0x8b906e042fd,0x497b49f3c98,0x497b49ee921,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0520,189152920,0,0x8b906ebd1d6,0,0x497b49fbf85,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906e360b9,189154189,0,0x8b906f92567,0,0x497b49f2be9,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6b5,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ed6936,189155261,0,0x0,0
tick,0x8b906ef0585,189156413,0,0x8b906ebd1d6,0,0x497b49f2ba7,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1004c30ae,189157704,0,0x7ffeefbf53c0,0,0x10076b320,0x497b49e93d5,0x497b49e90ac,0x497b49e4779,0x497b49e4413,0x497b49e4cf8,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906ef7e8a,189158956,0,0x8b906ebd1d6,0,0x497b49dd6aa,0x497b447d22d
tick,0x8b906ef175b,189160210,0,0xa3,0,0x497b447d814,0x497b447d12c
tick,0x1004ed1d0,189161471,0,0x0,3
tick,0x0,189162739,0,0x0,3
tick,0x1001710ea,189164001,0,0x7ffeefbfeb88,0,0x100790bc0,0x8b906e8502e,0x497b49e223e,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x0,189165013,0,0x0,3
tick,0x8b906ef06a4,189166277,0,0x8b906ebd1d6,0,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906e0c28f,189167542,0,0x8b906ef1f96,0,0x497b49f9f06,0x497b49f902c,0x497b49f85bb,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f0570d,189168802,0,0x8b906ebd1d6,0,0x497b49f52d4,0x497b49f4f3b,0x497b49f4a33,0x497b49f39d0,0x497b49f6b5d,0x497b49f3c98,0x497b49ee994,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f04188,189169871,0,0x8b906ebd1d6,0,0x497b49e472d,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906e0458f,189171099,0,0x8b906ebd1d6,0,0x497b49fa24f,0x497b49f9ef9,0x497b49f902c,0x497b49f85bb,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0dc5,189172410,0,0x49763ed4129,0,0x497b49f397a,0x497b49f6b5d,0x497b49f3c98,0x497b49ee994,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1001695a1,189173674,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6dc,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906f05f46,189174742,0,0x8b906ebd1d6,0,0x497b447f743,0x497b447e507,0x497b447e245,0x497b447d1bc
tick,0x8b906ec8efd,189175736,0,0x497146358e9,0,0x497398ffcba,0x497398ff684,0x497b49fb71b,0x497b49fb255,0x497b49f70b7,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0593,189176751,0,0x8b906ebd1d6,0,0x49774de3c4c,0x49774de38b1,0x497b447d7bd,0x497b447d12c
tick,0x1007a4ffb,189178025,0,0x0,0,0x10079ea20,0x8b906e686c0,0x497b49e6f1b,0x497b49e654b,0x497b49e5708,0x497b49e551e,0x497b49e4c47,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906ef0a75,189179275,0,0x4973989e981,0,0x497b49fd9de,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x1001b11c2,189180450,0,0x7ffeefbf3f40,6,0x10076b320,0x497b49e93d5,0x497b49e90ac,0x497b49e4779,0x497b49e4413,0x497b49e4cf8,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906f06640,189181455,0,0x8b906ebd1d6,0,0x497b49e4c28,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906ebd1d4,189182715,0,0x49700a022d1,0,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x10057e9b9,189183975,0,0x7ffeefbf5398,0,0x100583950,0x497b49ee963,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x7fff57e7bf84,189185240,1,0x1000a9ecb,4,0x1001ea820,0x497b49ef6dc,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906efd480,189186541,0,0x8b906ebd1d6,0,0x497b49fb172,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ede0c9,189187592,0,0x7ffeefbf61c8,0,0x497b49eb575,0x497b49ee389,0x8b906f91022
tick,0x8b906f066a7,189188809,0,0x8b906ebd1d6,0,0x497b49f1272,0x497b49f07a2,0x497b49f047b,0x497b49fb734,0x497b49fb255,0x497b49f7c0a,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x7fff5a7bba43,189190007,0,0x0,1
tick,0x7fff5a88f88e,189191289,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef068c,189192529,0,0x8b906ebd1d6,0,0x497b49eb54a,0x497b49ee389,0x8b906f91022
tick,0x8b906eedbe0,189193802,0,0x8b906ebd1d6,0,0x497b49ee842,0x497b49ee51d,0x497b49ffb44,0x497b49ff8ee,0x497b49ff4ca,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x8b906f92a36,189195032,0,0x497b49f2ed9,0,0x497b49f2be9,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x100188d2d,189196318,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6dc,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef056d,189197564,0,0x8b906ebd1d6,0,0x497b49f2b6a,0x497b49f207a,0x497b49f1b28,0x497b49f18f6,0x497b49f1344,0x497b49f07a2,0x497b49f047b,0x497b49f00a8,0x497b49efcf0,0x1000a9ecb,0x497b49ef6dc,0x497a7711901,0x497a77112fd,0x497b49ee8ac,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ef0688,189198619,0,0x8b906ebd1d6,0,0x497b49fe9c2,0x497b4479086,0x497b49ff677,0x497b49ff4ba,0x497b49ff29a,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x1005ee02a,189199731,1,0x100093e32,3,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1005f9bc5,189200922,0,0x497776024c1,0,0x10076b320,0x497b49e93d5,0x497b49e90ac,0x497b49e4779,0x497b49e4413,0x497b49e4cf8,0x497b49e4779,0x497b49e8a03,0x497b49e4cfe,0x497b49e4779,0x497b49e4413,0x497b49e2232,0x497b49dfe7d,0x497a7711901,0x497a77112fd,0x497b49dd88e,0x497b447d22d
tick,0x8b906efd539,189202061,0,0x8b906ebd1d6,0,0x497b447987a,0x497b44795f4,0x497b49fda69,0x497b447515d,0x497a77112c0,0x497b49fd79d,0x8b906f91022
tick,0x1004fc98c,189203367,0,0x0,1
tick,0x0,189204481,0,0x0,3
tick,0x0,189205760,0,0x0,3
tick,0x8b906f067e0,189208814,0,0x8b906ebd1d6,0,0x497b49eb54a,0x497b49ee389,0x8b906f91022
tick,0x8b906eeb58f,189208942,0,0x8b906ebd1d6,0,0x497b447677a,0x497b49ffedc,0x497b447c8f0,0x8b906f91003
tick,0x8b906ef0623,189210164,0,0x8b906ebd1d6,0,0x497b49f1e82,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x7fff5a88f88e,189211431,1,0x100093e32,4,0x1001ea820,0x497b49f2811,0x497b49f200d,0x497b49f1b28,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x8b906ebd1b4,189212649,0,0x49700a022d1,0,0x497b49f18f6,0x497b49fc40d,0x497b49fbfab,0x497b49f70ce,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x1000963ac,189213701,1,0x100096374,4,0x1001ea820,0x497b4479dd9,0x497b4479b72,0x497b4479606,0x497b49ddec5,0x497b49dd6b8,0x497b447d22d
tick,0x8b906ebd1a0,189214763,0,0x3900000000,0,0x497b49ef161,0x497b49f397e,0x497b49f6b5d,0x497b49f3c98,0x497b49ee994,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
tick,0x0,189216020,0,0x0,3
tick,0x8b906ed9729,189217085,0,0x7ffeefbf5650,0,0x497b49f8f72,0x497b49f85bb,0x497b49f8152,0x497b49f7ac8,0x497b49f7023,0x497b49ee9a4,0x497b49ee51d,0x8b906e89cfc,0x10002ad89,0x497b49ee35a,0x8b906f91022
