v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
tick,0x110dd554b,313,0,0x0,4
profiler,"begin",1000
tick,0x1007dfe80,1575,0,0x0,4
tick,0x1007debe4,2843,0,0x0,4
code-creation,Script,18,492104,0x29a4102ab01a,8," internal/cluster/shared_handle.js:1:1",0x29a4102aada0,~
code-creation,Script,18,492110,0x29a4102ab2f2,86," internal/cluster/shared_handle.js:1:11",0x29a4102aaf20,~
code-creation,Script,18,492232,0x29a4102aba52,8," internal/cluster/worker.js:1:1",0x29a4102ab7b8,~
code-creation,Script,18,492241,0x29a4102abeba,168," internal/cluster/worker.js:1:11",0x29a4102ab958,~
tick,0x100655319,492329,0,0x10381c020,0,0x100585c90,0x29a43ed7e59f,0x29a484938d94,0x29a4849382c9,0x29a43ed7c538,0x29a484938d94,0x29a4849382c9,0x29a43ed7beeb,0x29a43ed7ac48,0x29a43ed78e91,0x29a4db0f9710,0x29a4db0f83fc,0x29a4db0f3e24,0x29a4db0f2ead,0x29a4db0f2a97,0x29a4db0edad7,0x29a4db0ed545,0x29a484936a6c,0x29a48493195c
code-creation,LazyCompile,18,492451,0x29a4102aca5a,456,"setupListenHandle net.js:1308:27",0x29a4db0c3730,~
code-creation,LazyCompile,18,492553,0x29a4102ad29a,423,"createServerHandle net.js:1252:28",0x29a4db0c3688,~
code-creation,LazyCompile,18,492833,0x29a4102ade72,410,"internalNextTick internal/process/next_tick.js:275:28",0x29a416b14f80,~
code-creation,Stub,4,493038,0x2501ee08f340,212,"StoreFastElementStub"
code-creation,LazyCompile,18,493128,0x29a4102ae5c2,58,"TickObject internal/process/next_tick.js:234:16",0x29a416b15028,~
code-creation,LazyCompile,18,493175,0x29a4102ae86a,65,"push internal/process/next_tick.js:20:7",0x29a416b14220,~
code-creation,LazyCompile,18,493251,0x29a4102aeb12,257,"_tickCallback internal/process/next_tick.js:151:25",0x29a416b14d88,~
code-creation,LazyCompile,18,493287,0x29a4102aefa2,78,"shift internal/process/next_tick.js:30:8",0x29a416b142c8,~
code-creation,LazyCompile,18,493317,0x29a4102af22a,69,"emitBeforeScript internal/async_hooks.js:317:26",0x29a416b16f98,~
code-creation,LazyCompile,18,493344,0x29a4102af42a,90,"validateAsyncId internal/async_hooks.js:114:25",0x29a416b16710,~
code-creation,LazyCompile,18,493382,0x29a4102af6a2,188,"pushAsyncIds internal/async_hooks.js:352:22",0x29a416b17190,~
code-creation,LazyCompile,18,493426,0x29a4102afa7a,118,"_combinedTickCallback internal/process/next_tick.js:129:33",0x29a416b14ce0,~
code-creation,LazyCompile,18,493444,0x29a4102afd62,24,"emitListeningNT net.js:1379:25",0x29a4db0c3880,~
code-creation,LazyCompile,18,493473,0x29a4102afeea,55,"emitAfterScript internal/async_hooks.js:331:25",0x29a416b17040,~
code-creation,LazyCompile,18,493518,0x29a4102b00fa,198,"popAsyncIds internal/async_hooks.js:365:21",0x29a416b17238,~
code-creation,LazyCompile,18,493550,0x29a4102b049a,119,"tickDone internal/process/next_tick.js:88:20",0x29a416b14ae8,~
code-creation,LazyCompile,18,493567,0x29a4102b0712,18,"clear internal/process/next_tick.js:42:8",0x29a416b14370,~
code-creation,LazyCompile,18,493636,0x29a4102b08fa,184,"emitPendingUnhandledRejections internal/process/promises.js:100:42",0x29a416b1a028,~
tick,0x10059dbff,493667,0,0xfffffff70000005c,7,0x10072faf0,0x29a4102aebf8,0x29a4db0ed555,0x29a484936a6c,0x29a48493195c
code-creation,LazyCompile,18,493715,0x29a4102b0c72,138,"processImmediate timers.js:720:26",0x29a416b32400,~
tick,0x7fff5a89064a,81262534,0,0x0,4
code-creation,LazyCompile,18,81262806,0x29a4102b1072,194,"onconnection net.js:1534:22",0x29a4db0c3a78,~
code-creation,LazyCompile,18,81263290,0x29a4102b1ada,502,"Readable.read _stream_readable.js:365:35",0x29a416b640b8,~
code-creation,LazyCompile,18,81263387,0x29a4102b2372,134,"howMuchToRead _stream_readable.js:339:23",0x29a416b630f8,~
code-creation,LazyCompile,18,81263458,0x29a4102b2822,200,"Socket._read net.js:481:34",0x29a4db0c4258,~
tick,0x2501edff7ca8,81263559,0,0xea63c622,0,0x29a4102b112c
code-creation,LazyCompile,18,81263655,0x29a4102b2c4a,77,"emitOne events.js:114:17",0x29a48493a858,~
code-creation,LazyCompile,18,81263696,0x29a4102b2e62,36,"connectionListener _http_server.js:295:28",0x29a4627d11d8,~
code-creation,LazyCompile,18,81263738,0x29a4102b2fc2,46,"getOrSetAsyncId internal/async_hooks.js:255:25",0x29a416b16cf8,~
code-creation,LazyCompile,18,81263802,0x29a4102b31ea,128,"defaultTriggerAsyncIdScope internal/async_hooks.js:276:36",0x29a416b16e48,~
code-creation,LazyCompile,18,81263992,0x29a4102b36a2,600,"connectionListenerInternal _http_server.js:301:36",0x29a4627d1280,~
code-creation,LazyCompile,18,81264031,0x29a4102b407a,47,"httpSocketSetup _http_common.js:222:25",0x29a4e0ef8e20,~
code-creation,LazyCompile,18,81264156,0x29a4102b42ba,364,"removeListener events.js:355:28",0x29a48493b578,~
code-creation,LazyCompile,18,81264217,0x29a4102b491a,104,"Socket.setTimeout net.js:381:39",0x29a4db0c3d18,~
code-creation,LazyCompile,18,81264275,0x29a4102b4bda,121,"exports.enroll timers.js:419:26",0x29a416b329e8,~
code-creation,LazyCompile,18,81264317,0x29a4102b4eca,15,"exports._unrefActive timers.js:157:32",0x29a416b32898,~
code-creation,LazyCompile,18,81264414,0x29a4102b511a,273,"insert timers.js:167:16",0x29a416b31980,~
code-creation,LazyCompile,18,81264475,0x29a4102b5632,109,"createTimersList timers.js:196:26",0x29a416b31a28,~
code-creation,LazyCompile,18,81264505,0x29a4102b590a,45,"TimersList timers.js:211:20",0x29a416b31ad0,~
code-creation,LazyCompile,18,81264625,0x29a4102b5daa,40,"getDefaultTriggerAsyncId internal/async_hooks.js:267:34",0x29a416b16da0,~
code-creation,LazyCompile,18,81264670,0x29a4102b5f4a,53,"remove internal/linkedlist.js:15:16",0x29a416b23820,~
code-creation,LazyCompile,18,81264770,0x29a4102b615a,13,"isEmpty internal/linkedlist.js:44:17",0x29a416b23970,~
code-creation,LazyCompile,18,81264810,0x29a4102b62d2,53,"alloc internal/freelist.js:11:8",0x29a4e0ef9ea8,~
tick,0x7fff5a939994,81264874,0,0x7ffeefbf59e0,6,0x10072faf0,0x29a4102b6300,0x29a4102b3706,0x29a4102b3232,0x29a4102b2e7f,0x29a4102b2c55,0x29a416b112db,0x29a4102b112c
code-creation,LazyCompile,18,81264885,0x29a4102b651a,122," _http_common.js:159:53",0x29a4e0ef9018,~
code-creation,LazyCompile,18,81264995,0x29a4102b6d52,44,"Readable.resume _stream_readable.js:802:37",0x29a416b64400,~
code-creation,LazyCompile,18,81265027,0x29a4102b6f1a,40,"resume _stream_readable.js:812:16",0x29a416b63638,~
code-creation,LazyCompile,18,81265143,0x29a4102b71da,406,"nextTick internal/process/next_tick.js:245:20",0x29a416b14ed8,~
code-creation,LazyCompile,18,81265315,0x29a4102b7cb2,96,"resume_ _stream_readable.js:819:17",0x29a416b636e0,~
code-creation,LazyCompile,18,81265376,0x29a4102b7f72,75,"emitNone events.js:104:18",0x29a48493a7b0,~
code-creation,LazyCompile,18,81265413,0x29a4102b819a,66,"onSocketResume _http_server.js:632:24",0x29a4627d1bb0,~
code-creation,LazyCompile,18,81265445,0x29a4102b83fa,52,"flow _stream_readable.js:843:14",0x29a416b63788,~
code-creation,LazyCompile,18,81265642,0x29a4102b8712,314,"parserOnHeadersComplete _http_common.js:61:33",0x29a4e0ef8b80,~
code-creation,LazyCompile,18,81265708,0x29a4102b8dc2,138,"IncomingMessage _http_incoming.js:38:25",0x29a4e0efb3c0,~
code-creation,LazyCompile,18,81265874,0x29a4102b980a,100,"_addHeaderLines _http_incoming.js:119:25",0x29a4e0efb468,~
code-creation,LazyCompile,18,81265955,0x29a4102b9b1a,185,"_addHeaderLine _http_incoming.js:286:24",0x29a4e0efb5b8,~
tick,0x0,81266128,0,0x0,3
code-creation,LazyCompile,18,81266153,0x29a4102bad32,679,"matchKnownFields _http_incoming.js:150:26",0x29a4e0efb510,~
code-creation,LazyCompile,18,81266321,0x29a4102bb6c2,491,"parserOnIncoming _http_server.js:562:26",0x29a4627d1a60,~
code-creation,LazyCompile,18,81266354,0x29a4102bbec2,39,"resetSocketTimeout _http_server.js:624:28",0x29a4627d1b08,~
code-creation,LazyCompile,18,81266383,0x29a4102bc06a,12,"get _stream_duplex.js:72:16",0x29a416b6b568,~
code-creation,LazyCompile,18,81266433,0x29a4102bc24a,117,"ServerResponse _http_server.js:113:24",0x29a4627d0f38,~
code-creation,LazyCompile,18,81266500,0x29a4102bc602,151,"OutgoingMessage _http_outgoing.js:68:25",0x29a4e0efd830,~
code-creation,LazyCompile,18,81266638,0x29a4102bd1c2,87,"assignSocket _http_server.js:162:62",0x29a4627d1ef8,~
code-creation,LazyCompile,18,81266693,0x29a4102bd482,114,"socketOnWrap _http_server.js:667:22",0x29a4627d1da8,~
code-creation,LazyCompile,18,81266753,0x29a4102bd792,70,"_flush _http_outgoing.js:813:51",0x29a4e0efed30,~
code-creation,LazyCompile,18,81266815,0x29a4102bda22,166,"_flushOutput _http_outgoing.js:831:63",0x29a4e0efedd8,~
code-creation,LazyCompile,18,81266861,0x29a4102bde42,42,"handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:130:27",0x29a43ed79018,~
code-creation,LazyCompile,18,81266953,0x29a4102be0e2,260,"createContext /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:159:16",0x29a46e0ab958,~
code-creation,LazyCompile,18,81267021,0x29a4102beb5a,13,"get secure /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:416:13",0x29a4e0ee7fd0,~
code-creation,LazyCompile,18,81267061,0x29a4102bed22,80,"get protocol /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:399:15",0x29a4e0ee72e0,~
code-creation,LazyCompile,18,81267078,0x29a4102bef72,12,"get socket /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:350:13",0x29a4e0ee7ae8,~
code-creation,LazyCompile,18,81267162,0x29a4102bf1ba,205,"Cookies /Users/ruoshui/learn/node-test/node_modules/cookies/index.js:31:17",0x29a4e0eed9b0,~
code-creation,LazyCompile,18,81267212,0x29a4102bf682,60,"get ips /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:432:10",0x29a4e0ee8510,~
code-creation,LazyCompile,18,81267250,0x29a4102bf89a,83,"get /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:630:6",0x29a4e0ee6f70,~
code-creation,LazyCompile,18,81267302,0x29a4102bfb22,21,"remoteAddress net.js:665:52",0x29a4db0c4648,~
code-creation,LazyCompile,18,81267340,0x29a4102bfc9a,64,"Socket._getpeername net.js:640:41",0x29a4db0c44f8,~
code-creation,LazyCompile,18,81267451,0x29a4102bff2a,44,"Accepts /Users/ruoshui/learn/node-test/node_modules/accepts/index.js:32:18",0x29a4627d6768,~
tick,0x2501edff8516,81267459,0,0xea63c622,0,0x29a4102be1d2,0x29a4102bde4d,0x29a416b11901,0x29a416b112fd,0x29a4102bb8a6,0x29a4102b8845
code-creation,LazyCompile,18,81267495,0x29a4102c00fa,27,"Negotiator /Users/ruoshui/learn/node-test/node_modules/negotiator/index.js:32:20",0x29a4627d7ae8,~
code-creation,LazyCompile,18,81267557,0x29a4102c0452,87,"handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:144:16",0x29a46e0ab8b0,~
code-creation,LazyCompile,18,81267598,0x29a4102c069a,50,"onFinished /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:45:20",0x29a46e0b6a00,~
code-creation,LazyCompile,18,81267643,0x29a4102c086a,93,"isFinished /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:65:20",0x29a46e0b6aa8,~
code-creation,LazyCompile,18,81267691,0x29a4102c0b3a,57,"attachListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:140:24",0x29a46e0b6bf8,~
code-creation,LazyCompile,18,81267743,0x29a4102c0dfa,28,"createListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:160:24",0x29a46e0b6ca0,~
code-creation,LazyCompile,18,81267842,0x29a4102c1592,165,"attachFinishedListener /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:90:32",0x29a46e0b6b50,~
code-creation,LazyCompile,18,81267965,0x29a4102c1d22,251,"first /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:24:15",0x29a46e0b7c58,~
code-creation,LazyCompile,18,81268023,0x29a4102c22fa,18,"listener /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:80:18",0x29a46e0b7d00,~
code-creation,LazyCompile,18,81268112,0x29a4102c2562,96,"onSocket /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:106:20",0x29a4102c1440,~
code-creation,LazyCompile,18,81268218,0x29a4102c2a1a,38," /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:31:19",0x29a43ed73150,~
code-creation,LazyCompile,18,81268284,0x29a4102c2d02,213,"dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23",0x29a4102c2920,~
code-creation,LazyCompile,18,81268382,0x29a4102c320a,288," /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:33:10",0x29a43ed71720,~
code-creation,LazyCompile,18,81268429,0x29a4102c36a2,40,"matches /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:72:18",0x29a43ed6d468,~
code-creation,LazyCompile,18,81268449,0x29a4102c380a,14," /Users/ruoshui/learn/node-test/node_modules/delegates/index.js:71:40",0x29a4e0ee4e98,~
code-creation,LazyCompile,18,81268469,0x29a4102c396a,12,"get method /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:118:13",0x29a4e0ee7500,~
code-creation,LazyCompile,18,81268509,0x29a4102c3b02,74,"pathToRegexp /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:361:23",0x29a43ed6f260,~
code-creation,LazyCompile,18,81268540,0x29a4102c3d1a,28,"stringToRegexp /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:287:25",0x29a43ed6f110,~
code-creation,LazyCompile,18,81268710,0x29a4102c40a2,492,"parse /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:40:16",0x29a43ed6ebd0,~
tick,0x1004b5c40,81268750,0,0x7ffeefbf5720,7,0x10072faf0,0x29a4102c3d23,0x29a4102c3b46,0x29a4102c326f,0x29a4102c2da1,0x29a4102c2a3b,0x29a4102c048a,0x29a4102bde65,0x29a416b11901,0x29a416b112fd,0x29a4102bb8a6,0x29a4102b8845
code-creation,RegExp,6,81268793,0x2501ee08f480,2995,"(\\\\.)|(?:\\:(\\w+)(?:\\(((?:\\\\.|[^\\\\()])+)\\))?|\\(((?:\\\\.|[^\\\\()])+)\\))([+*?])?"
code-creation,LazyCompile,18,81268937,0x29a4102c4b4a,637,"tokensToRegExp /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:299:25",0x29a43ed6f1b8,~
code-creation,LazyCompile,18,81268995,0x29a4102c5532,24,"escapeString /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:207:23",0x29a43ed6edc8,~
code-creation,RegExp,6,81269024,0x2501ee0900a0,723,"([.+*?=^!:${}()[\\]|/\\\\])"
code-creation,LazyCompile,18,81269080,0x29a4102c586a,18,"flags /Users/ruoshui/learn/node-test/node_modules/path-to-regexp/index.js:227:16",0x29a43ed6ef18,~
code-creation,LazyCompile,18,81269133,0x29a4102c620a,24,"get path /Users/ruoshui/learn/node-test/node_modules/koa/lib/request.js:140:11",0x29a4e0ee7b90,~
code-creation,LazyCompile,18,81269172,0x29a4102c638a,54,"parseurl /Users/ruoshui/learn/node-test/node_modules/parseurl/index.js:35:19",0x29a4e0eeb090,~
code-creation,LazyCompile,18,81269197,0x29a4102c657a,36,"fresh /Users/ruoshui/learn/node-test/node_modules/parseurl/index.js:149:16",0x29a4e0eeb288,~
code-creation,LazyCompile,18,81269270,0x29a4102c6762,274,"fastparse /Users/ruoshui/learn/node-test/node_modules/parseurl/index.js:95:20",0x29a4e0eeb1e0,~
code-creation,LazyCompile,18,81269310,0x29a4102c6c92,63,"Url url.js:41:13",0x29a416b7b7d8,~
code-creation,RegExp,6,81269350,0x2501ee0903e0,948,"^\\/encrypt(?:\\/)?$"
code-creation,LazyCompile,18,81269376,0x29a4102c6fea,22,"next /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:42:58",0x29a4102c2b90,~
code-creation,RegExp,6,81269446,0x2501ee090800,1036,"^\\/cpuprofiler(?:\\/)?$"
code-creation,LazyCompile,18,81269501,0x29a4102c7652,89," /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:21:14",0x29a43ed71d50,~
code-creation,LazyCompile,18,81269577,0x29a4102c7b7a,418,"controller /Users/ruoshui/learn/node-test/test/app2.js:18:66",0x29a4db0f94b8,~
tick,0x0,81270166,0,0x0,3
code-creation,LazyCompile,18,81270265,0x29a4102c803a,166,"startProfiling /Users/ruoshui/learn/node-test/node_modules/v8-profiler/v8-profiler.js:199:27",0x29a46e09e498,~
current-time,81270302
tick,0x110dcc8aa,81271348,1,0x1021ec53b,4,0x1001ea820,0x29a4102c80d8,0x29a4102c7bd2,0x29a4102c76a4,0x29a4102c2da1,0x29a4102c2a3b,0x29a4102c3320,0x29a4102c2da1,0x29a4102c6ffb,0x29a4102c3326,0x29a4102c2da1,0x29a4102c2a3b,0x29a4102c048a,0x29a4102bde65,0x29a416b11901,0x29a416b112fd,0x29a4102bb8a6,0x29a4102b8845
code-creation,Callback,-2,81279004,0x1000b306e,1,"init"
code-creation,Callback,-2,81279009,0x1000b3456,1,"setKey"
code-creation,Callback,-2,81279011,0x1000b37e2,1,"setCert"
code-creation,Callback,-2,81279012,0x1000b397a,1,"addCACert"
code-creation,Callback,-2,81279013,0x1000b3ae4,1,"addCRL"
code-creation,Callback,-2,81279014,0x1000b3c9c,1,"addRootCerts"
code-creation,Callback,-2,81279015,0x1000b3e48,1,"setCiphers"
code-creation,Callback,-2,81279017,0x1000b3f90,1,"setECDHCurve"
code-creation,Callback,-2,81279018,0x1000b4188,1,"setDHParam"
code-creation,Callback,-2,81279019,0x1000b4354,1,"setOptions"
code-creation,Callback,-2,81279020,0x1000b4420,1,"setSessionIdContext"
code-creation,Callback,-2,81279021,0x1000b463c,1,"setSessionTimeout"
code-creation,Callback,-2,81279023,0x1000b46fc,1,"close"
code-creation,Callback,-2,81279024,0x1000b4718,1,"loadPKCS12"
code-creation,Callback,-2,81279027,0x1000b4ab2,1,"getTicketKeys"
code-creation,Callback,-2,81279029,0x1000b4baa,1,"setTicketKeys"
code-creation,Callback,-2,81279030,0x1000b4d5e,1,"setFreeListLength"
code-creation,Callback,-2,81279031,0x1000b4da4,1,"enableTicketKeyCallback"
code-creation,Callback,-2,81279033,0x1000c3070,1,"getCertificate"
code-creation,Callback,-2,81279034,0x1000c3100,1,"getIssuer"
code-creation,Callback,-2,81279035,0x1000b3018,1,"SecureContext"
code-creation,Callback,-2,81279037,0x1000058de,1,"getAsyncId"
code-creation,Callback,-2,81279038,0x1000b656a,1,"encIn"
code-creation,Callback,-2,81279039,0x1000b67be,1,"clearOut"
code-creation,Callback,-2,81279040,0x1000b69f8,1,"clearIn"
code-creation,Callback,-2,81279041,0x1000b6c3a,1,"encOut"
code-creation,Callback,-2,81279049,0x1000b6e14,1,"clearPending"
code-creation,Callback,-2,81279050,0x1000b6e52,1,"encPending"
code-creation,Callback,-2,81279051,0x1000b6e90,1,"start"
code-creation,Callback,-2,81279052,0x1000b6f02,1,"close"
code-creation,Callback,-2,81279088,0x1000c99e8,1,"getPeerCertificate"
code-creation,Callback,-2,81279090,0x1000c9d14,1,"getSession"
code-creation,Callback,-2,81279093,0x1000c9df4,1,"setSession"
code-creation,Callback,-2,81279095,0x1000c9fc8,1,"loadSession"
code-creation,Callback,-2,81279096,0x1000ca066,1,"isSessionReused"
code-creation,Callback,-2,81279097,0x1000ca0b2,1,"isInitFinished"
code-creation,Callback,-2,81279098,0x1000ca0f4,1,"verifyError"
code-creation,Callback,-2,81279100,0x1000ca228,1,"getCurrentCipher"
code-creation,Callback,-2,81279101,0x1000ca320,1,"endParser"
code-creation,Callback,-2,81279102,0x1000ca36a,1,"certCbDone"
code-creation,Callback,-2,81279103,0x1000ca630,1,"renegotiate"
code-creation,Callback,-2,81279104,0x1000ca67e,1,"shutdownSSL"
code-creation,Callback,-2,81279105,0x1000ca6b0,1,"getTLSTicket"
code-creation,Callback,-2,81279106,0x1000ca71a,1,"newSessionDone"
code-creation,Callback,-2,81279107,0x1000ca73a,1,"setOCSPResponse"
code-creation,Callback,-2,81279109,0x1000ca838,1,"requestOCSP"
code-creation,Callback,-2,81279110,0x1000ca862,1,"getEphemeralKeyInfo"
code-creation,Callback,-2,81279111,0x1000caa60,1,"getProtocol"
code-creation,Callback,-2,81279112,0x1000caab4,1,"setMaxSendFragment"
code-creation,Callback,-2,81279114,0x1000cab2c,1,"getNegotiatedProtocol"
code-creation,Callback,-2,81279117,0x1000cac08,1,"setNPNProtocols"
code-creation,Callback,-2,81279118,0x1000cad3a,1,"getALPNNegotiatedProtocol"
code-creation,Callback,-2,81279120,0x1000cada6,1,"setALPNProtocols"
code-creation,Callback,-2,81279121,0x1000b6f22,1,"getServername"
code-creation,Callback,-2,81279122,0x1000b6f70,1,"setSNICallback"
code-creation,Callback,-2,81279123,0x1000b61f0,1,"Connection"
code-creation,Callback,-2,81279124,0x1000b7a38,1,"init"
code-creation,Callback,-2,81279126,0x1000b7c40,1,"initiv"
code-creation,Callback,-2,81279127,0x1000b7ef8,1,"update"
code-creation,Callback,-2,81279128,0x1000b832e,1,"final"
code-creation,Callback,-2,81279129,0x1000b84a8,1,"setAutoPadding"
code-creation,Callback,-2,81279130,0x1000b857a,1,"getAuthTag"
code-creation,Callback,-2,81279132,0x1000b866a,1,"setAuthTag"
code-creation,Callback,-2,81279133,0x1000b8852,1,"setAAD"
code-creation,Callback,-2,81279134,0x1000b787a,1,""
code-creation,Callback,-2,81279135,0x1000bd322,1,"generateKeys"
code-creation,Callback,-2,81279136,0x1000bd46a,1,"computeSecret"
code-creation,Callback,-2,81279137,0x1000bd7b8,1,"getPrime"
code-creation,Callback,-2,81279138,0x1000bd7d0,1,"getGenerator"
code-creation,Callback,-2,81279142,0x1000bd7e8,1,"getPublicKey"
code-creation,Callback,-2,81279144,0x1000bd800,1,"getPrivateKey"
code-creation,Callback,-2,81279145,0x1000bd818,1,"setPublicKey"
code-creation,Callback,-2,81279146,0x1000bd830,1,"setPrivateKey"
code-creation,Callback,-2,81279147,0x1000bd054,1,""
code-creation,Callback,-2,81279149,0x1000bd322,1,"generateKeys"
code-creation,Callback,-2,81279150,0x1000bd46a,1,"computeSecret"
code-creation,Callback,-2,81279151,0x1000bd7b8,1,"getPrime"
code-creation,Callback,-2,81279152,0x1000bd7d0,1,"getGenerator"
code-creation,Callback,-2,81279154,0x1000bd7e8,1,"getPublicKey"
